shop_id,city_name,location_id,per_pay,score,comment_cnt,shop_level,cate_1_name,cate_2_name,cate_3_name,count_user_pay_2016_10_07,count_user_pay_2016_10_08
1940,47,292,11,2,6,2,0,4,5,143.0,122.0
1941,25,215,13,4,4,2,0,3,4,107.0,161.0
1942,59,125,15,3,7,2,0,4,5,118.0,78.0
1943,12,1017,2,4,5,0,0,3,11,0.0,0.0
1944,8,627,16,0,0,1,1,1,1,549.0,504.0
1945,23,502,6,4,13,2,0,0,0,238.0,338.0
1946,57,712,19,0,0,0,1,1,1,113.0,93.0
1947,78,873,2,4,0,1,1,9,1,43.0,53.0
1948,8,168,17,0,0,0,1,1,1,227.0,243.0
1949,4,411,11,4,0,0,0,2,3,48.0,60.0
1950,31,431,19,0,0,1,1,1,1,330.0,272.0
1951,32,843,15,3,9,2,0,4,5,114.0,122.0
1952,101,1102,12,2,2,2,0,0,0,85.0,34.0
1953,15,335,19,2,1,0,0,7,14,85.0,61.0
1954,15,746,18,4,0,1,1,1,1,518.0,420.0
1955,8,185,12,3,8,2,0,4,5,202.0,142.0
1956,4,631,3,1,0,1,1,9,1,101.0,122.0
1957,8,554,4,0,0,1,1,9,1,149.0,75.0
1958,35,445,9,3,3,0,0,2,3,124.0,217.0
1959,4,773,3,3,2,0,0,2,24,309.0,359.0
1960,104,556,7,4,9,2,0,0,0,184.0,173.0
1961,15,36,6,0,0,0,1,1,1,82.0,84.0
1962,31,449,15,3,3,0,0,2,29,144.0,134.0
1963,18,585,3,4,0,1,1,9,1,63.0,101.0
1964,4,405,8,2,0,0,0,4,18,53.0,73.0
1965,31,496,8,2,3,0,0,2,3,111.0,101.0
1966,4,378,5,2,1,0,0,5,6,110.0,281.0
1967,8,1127,18,4,0,1,1,1,1,178.0,162.0
1968,8,168,20,3,1,0,0,10,26,11.0,5.0
1969,8,833,7,3,2,0,0,3,11,0.0,92.0
1970,5,1139,17,2,0,0,1,1,1,276.0,247.0
1971,8,642,6,4,4,0,0,0,2,145.0,165.0
1972,15,842,14,2,5,2,0,4,5,90.0,67.0
1973,12,285,8,4,0,1,1,1,1,56.0,83.0
1974,8,1127,6,4,3,0,0,0,2,93.0,130.0
1975,6,418,9,3,6,0,0,3,11,258.0,214.0
1976,0,819,7,2,3,0,0,5,6,114.0,88.0
1977,2,774,6,3,3,0,0,4,8,136.0,98.0
1978,25,680,8,3,2,0,0,3,4,122.0,123.0
1979,3,462,15,4,3,0,0,4,18,58.0,60.0
1980,120,1121,17,4,0,1,1,1,1,56.0,58.0
1981,2,774,2,2,0,0,0,2,3,39.0,83.0
1982,100,661,3,2,1,0,0,4,8,68.0,62.0
1983,20,318,1,4,0,0,0,3,21,45.0,58.0
1984,4,1059,7,2,1,0,0,4,8,58.0,40.0
1985,8,1036,15,2,17,2,0,4,5,633.0,367.0
1986,15,60,13,2,8,2,0,4,5,73.0,85.0
1987,4,850,5,4,3,0,0,0,2,66.0,51.0
1988,47,559,18,0,0,1,1,1,1,234.0,197.0
1989,6,870,15,3,2,2,0,4,5,160.0,55.0
1990,28,550,12,3,9,2,0,4,5,95.0,103.0
1991,8,1127,5,4,0,1,1,9,1,143.0,122.0
1992,121,118,19,0,0,1,1,1,1,70.0,70.0
1993,2,179,4,3,0,0,0,0,2,65.0,62.0
1994,8,478,13,3,3,2,0,3,4,135.0,131.0
1995,31,780,16,0,0,0,1,1,1,76.0,54.0
1996,48,248,6,3,1,0,0,4,8,68.0,68.0
1997,8,924,10,1,2,0,0,4,8,74.0,220.0
1998,29,1090,1,2,2,0,0,5,16,66.0,349.0
1999,24,1134,19,0,0,1,1,1,1,397.0,331.0
2000,4,378,7,3,2,0,0,5,16,68.0,158.0
